

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 10327  1309                     u5510:
 10328  1309  0BCA               	decfsz	??___fldiv+4,f
 10329  130A  2B04               	goto	u5515
 10330  130B  0849               	movf	??___fldiv+3,w
 10331  130C  00C5               	movwf	___fldiv@b+3
 10332  130D  0848               	movf	??___fldiv+2,w
 10333  130E  00C4               	movwf	___fldiv@b+2
 10334  130F  0847               	movf	??___fldiv+1,w
 10335  1310  00C3               	movwf	___fldiv@b+1
 10336  1311  0846               	movf	??___fldiv,w
 10337  1312  00C2               	movwf	___fldiv@b
 10338  1313                     l3281:
 10339  1313  3001               	movlw	1
 10340  1314  07D0               	addwf	___fldiv@new_exp,f
 10341  1315  1803               	skipnc
 10342  1316  0AD1               	incf	___fldiv@new_exp+1,f
 10343  1317  3000               	movlw	0
 10344  1318  07D1               	addwf	___fldiv@new_exp+1,f
 10345  1319                     l3283:
 10346  1319  0851               	movf	___fldiv@new_exp+1,w
 10347  131A  3A80               	xorlw	128
 10348  131B  00FF               	movwf	btemp+1
 10349  131C  3080               	movlw	128
 10350  131D  027F               	subwf	btemp+1,w
 10351  131E  1D03               	skipz
 10352  131F  2B22               	goto	u5525
 10353  1320  30FF               	movlw	255
 10354  1321  0250               	subwf	___fldiv@new_exp,w
 10355  1322                     u5525:
 10356  1322  1C03               	skipc
 10357  1323  2B25               	goto	u5521
 10358  1324  2B26               	goto	u5520
 10359  1325                     u5521:
 10360  1325  2B34               	goto	l3287
 10361  1326                     u5520:
 10362  1326                     l3285:
 10363  1326  30FF               	movlw	255
 10364  1327  1283               	bcf	3,5	;RP0=0, select bank0
 10365  1328  1303               	bcf	3,6	;RP1=0, select bank0
 10366  1329  00D0               	movwf	___fldiv@new_exp
 10367  132A  3000               	movlw	0
 10368  132B  00D1               	movwf	___fldiv@new_exp+1
 10369  132C  3000               	movlw	0
 10370  132D  00C5               	movwf	___fldiv@b+3
 10371  132E  3000               	movlw	0
 10372  132F  00C4               	movwf	___fldiv@b+2
 10373  1330  3000               	movlw	0
 10374  1331  00C3               	movwf	___fldiv@b+1
 10375  1332  3000               	movlw	0
 10376  1333  00C2               	movwf	___fldiv@b
 10377  1334                     l3287:
 10378  1334  1283               	bcf	3,5	;RP0=0, select bank0
 10379  1335  1303               	bcf	3,6	;RP1=0, select bank0
 10380  1336  0851               	movf	___fldiv@new_exp+1,w
 10381  1337  3A80               	xorlw	128
 10382  1338  00FF               	movwf	btemp+1
 10383  1339  3080               	movlw	128
 10384  133A  027F               	subwf	btemp+1,w
 10385  133B  1D03               	skipz
 10386  133C  2B3F               	goto	u5535
 10387  133D  3001               	movlw	1
 10388  133E  0250               	subwf	___fldiv@new_exp,w
 10389  133F                     u5535:
 10390  133F  1803               	skipnc
 10391  1340  2B42               	goto	u5531
 10392  1341  2B43               	goto	u5530
 10393  1342                     u5531:
 10394  1342  2B50               	goto	l743
 10395  1343                     u5530:
 10396  1343                     l3289:
 10397  1343  1283               	bcf	3,5	;RP0=0, select bank0
 10398  1344  1303               	bcf	3,6	;RP1=0, select bank0
 10399  1345  01D0               	clrf	___fldiv@new_exp
 10400  1346  01D1               	clrf	___fldiv@new_exp+1
 10401  1347                     l3291:
 10402  1347  3000               	movlw	0
 10403  1348  00C5               	movwf	___fldiv@b+3
 10404  1349  3000               	movlw	0
 10405  134A  00C4               	movwf	___fldiv@b+2
 10406  134B  3000               	movlw	0
 10407  134C  00C3               	movwf	___fldiv@b+1
 10408  134D  3000               	movlw	0
 10409  134E  00C2               	movwf	___fldiv@b
 10410  134F                     l3293:
 10411  134F  01CF               	clrf	___fldiv@sign
 10412  1350                     l743:
 10413  1350  1283               	bcf	3,5	;RP0=0, select bank0
 10414  1351  1303               	bcf	3,6	;RP1=0, select bank0
 10415  1352  0850               	movf	___fldiv@new_exp,w
 10416  1353  00C6               	movwf	??___fldiv
 10417  1354  0846               	movf	??___fldiv,w
 10418  1355  00D6               	movwf	___fldiv@bexp
 10419  1356                     l3295:
 10420  1356  1C56               	btfss	___fldiv@bexp,0
 10421  1357  2B59               	goto	u5541
 10422  1358  2B5A               	goto	u5540
 10423  1359                     u5541:
 10424  1359  2B5C               	goto	l3299
 10425  135A                     u5540:
 10426  135A                     l3297:
 10427  135A  17C4               	bsf	___fldiv@b+2,7
 10428  135B  2B60               	goto	l745
 10429  135C                     l3299:
 10430  135C  307F               	movlw	127
 10431  135D  00C6               	movwf	??___fldiv
 10432  135E  0846               	movf	??___fldiv,w
 10433  135F  05C4               	andwf	___fldiv@b+2,f
 10434  1360                     l745:
 10435  1360  0856               	movf	___fldiv@bexp,w
 10436  1361  00C6               	movwf	??___fldiv
 10437  1362  1003               	clrc
 10438  1363  0C46               	rrf	??___fldiv,w
 10439  1364  00C7               	movwf	??___fldiv+1
 10440  1365  0847               	movf	??___fldiv+1,w
 10441  1366  00C5               	movwf	___fldiv@b+3
 10442  1367  084F               	movf	___fldiv@sign,w
 10443  1368  00C6               	movwf	??___fldiv
 10444  1369  0846               	movf	??___fldiv,w
 10445  136A  04C5               	iorwf	___fldiv@b+3,f
 10446  136B  2A04               	goto	l3207
 10447  136C                     l723:
 10448  136C  0008               	return
 10449  136D                     __end_of___fldiv:
 10450                           
 10451                           	psect	text25
 10452  1A72                     __ptext25:	
 10453 ;; *************** function _adc_canal *****************
 10454 ;; Defined at:
 10455 ;;		line 11 in file "adc_canal.c"
 10456 ;; Parameters:    Size  Location     Type
 10457 ;;  canal           1    wreg     unsigned char 
 10458 ;; Auto vars:     Size  Location     Type
 10459 ;;  canal           1    1[COMMON] unsigned char 
 10460 ;; Return value:  Size  Location     Type
 10461 ;;                  1    wreg      unsigned char 
 10462 ;; Registers used:
 10463 ;;		wreg, status,2, status,0
 10464 ;; Tracked objects:
 10465 ;;		On entry : 0/0
 10466 ;;		On exit  : 0/0
 10467 ;;		Unchanged: 0/0
 10468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10469 ;;      Params:         0       0       0       0       0
 10470 ;;      Locals:         1       0       0       0       0
 10471 ;;      Temps:          1       0       0       0       0
 10472 ;;      Totals:         2       0       0       0       0
 10473 ;;Total ram usage:        2 bytes
 10474 ;; Hardware stack levels used:    1
 10475 ;; This function calls:
 10476 ;;		Nothing
 10477 ;; This function is called by:
 10478 ;;		_main
 10479 ;; This function uses a non-reentrant model
 10480 ;;
 10481                           
 10482                           
 10483                           ;psect for function _adc_canal
 10484  1A72                     _adc_canal:
 10485                           
 10486                           ;incstack = 0
 10487                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
 10488                           ;adc_canal@canal stored from wreg
 10489  1A72  00F1               	movwf	adc_canal@canal
 10490  1A73                     l3395:
 10491                           
 10492                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
 10493  1A73  0871               	movf	adc_canal@canal,w
 10494  1A74  00F0               	movwf	??_adc_canal
 10495  1A75  0DF0               	rlf	??_adc_canal,f
 10496  1A76  0DF0               	rlf	??_adc_canal,f
 10497  1A77  1283               	bcf	3,5	;RP0=0, select bank0
 10498  1A78  1303               	bcf	3,6	;RP1=0, select bank0
 10499  1A79  081F               	movf	31,w	;volatile
 10500  1A7A  0670               	xorwf	??_adc_canal,w
 10501  1A7B  39C3               	andlw	-61
 10502  1A7C  0670               	xorwf	??_adc_canal,w
 10503  1A7D  009F               	movwf	31	;volatile
 10504  1A7E                     l3397:
 10505                           
 10506                           ;adc_canal.c: 13:     return ADRESH;
 10507  1A7E  081E               	movf	30,w	;volatile
 10508  1A7F                     l150:
 10509  1A7F  0008               	return
 10510  1A80                     __end_of_adc_canal:
 10511                           
 10512                           	psect	text26
 10513  1A66                     __ptext26:	
 10514 ;; *************** function _adc_c *****************
 10515 ;; Defined at:
 10516 ;;		line 11 in file "adc_c.c"
 10517 ;; Parameters:    Size  Location     Type
 10518 ;;		None
 10519 ;; Auto vars:     Size  Location     Type
 10520 ;;		None
 10521 ;; Return value:  Size  Location     Type
 10522 ;;                  1    wreg      void 
 10523 ;; Registers used:
 10524 ;;		wreg, status,2, status,0
 10525 ;; Tracked objects:
 10526 ;;		On entry : 0/0
 10527 ;;		On exit  : 0/0
 10528 ;;		Unchanged: 0/0
 10529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10530 ;;      Params:         0       0       0       0       0
 10531 ;;      Locals:         0       0       0       0       0
 10532 ;;      Temps:          0       0       0       0       0
 10533 ;;      Totals:         0       0       0       0       0
 10534 ;;Total ram usage:        0 bytes
 10535 ;; Hardware stack levels used:    1
 10536 ;; This function calls:
 10537 ;;		Nothing
 10538 ;; This function is called by:
 10539 ;;		_main
 10540 ;; This function uses a non-reentrant model
 10541 ;;
 10542                           
 10543                           
 10544                           ;psect for function _adc_c
 10545  1A66                     _adc_c:
 10546  1A66                     l3383:	
 10547                           ;incstack = 0
 10548                           ; Regs used in _adc_c: [wreg+status,2+status,0]
 10549                           
 10550                           
 10551                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
 10552  1A66  303F               	movlw	-193
 10553  1A67  1283               	bcf	3,5	;RP0=0, select bank0
 10554  1A68  1303               	bcf	3,6	;RP1=0, select bank0
 10555  1A69  059F               	andwf	31,f	;volatile
 10556  1A6A                     l3385:
 10557                           
 10558                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
 10559  1A6A  111F               	bcf	31,2	;volatile
 10560  1A6B                     l3387:
 10561                           
 10562                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
 10563  1A6B  141F               	bsf	31,0	;volatile
 10564  1A6C                     l3389:
 10565                           
 10566                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
 10567  1A6C  1683               	bsf	3,5	;RP0=1, select bank1
 10568  1A6D  1303               	bcf	3,6	;RP1=0, select bank1
 10569  1A6E  129F               	bcf	31,5	;volatile
 10570  1A6F                     l3391:
 10571                           
 10572                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
 10573  1A6F  121F               	bcf	31,4	;volatile
 10574  1A70                     l3393:
 10575                           
 10576                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
 10577  1A70  139F               	bcf	31,7	;volatile
 10578  1A71                     l143:
 10579  1A71  0008               	return
 10580  1A72                     __end_of_adc_c:
 10581                           
 10582                           	psect	text27
 10583  080A                     __ptext27:	
 10584 ;; *************** function _Lcd_Write_String *****************
 10585 ;; Defined at:
 10586 ;;		line 104 in file "LCD8bits.c"
 10587 ;; Parameters:    Size  Location     Type
 10588 ;;  a               2    3[COMMON] PTR unsigned char 
 10589 ;;		 -> volt(16), STR_1(11), 
 10590 ;; Auto vars:     Size  Location     Type
 10591 ;;  i               2    8[COMMON] int 
 10592 ;; Return value:  Size  Location     Type
 10593 ;;                  1    wreg      void 
 10594 ;; Registers used:
 10595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10596 ;; Tracked objects:
 10597 ;;		On entry : 0/0
 10598 ;;		On exit  : 0/0
 10599 ;;		Unchanged: 0/0
 10600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10601 ;;      Params:         2       0       0       0       0
 10602 ;;      Locals:         2       0       0       0       0
 10603 ;;      Temps:          3       0       0       0       0
 10604 ;;      Totals:         7       0       0       0       0
 10605 ;;Total ram usage:        7 bytes
 10606 ;; Hardware stack levels used:    1
 10607 ;; Hardware stack levels required when called:    2
 10608 ;; This function calls:
 10609 ;;		_Lcd_Write_Char
 10610 ;; This function is called by:
 10611 ;;		_main
 10612 ;; This function uses a non-reentrant model
 10613 ;;
 10614                           
 10615                           
 10616                           ;psect for function _Lcd_Write_String
 10617  080A                     _Lcd_Write_String:
 10618  080A                     l3371:	
 10619                           ;incstack = 0
 10620                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10621                           
 10622                           
 10623                           ;LCD8bits.c: 105:     int i;;LCD8bits.c: 106:     for (i = 0; a[i] != '\0'; i++)
 10624  080A  01F8               	clrf	Lcd_Write_String@i
 10625  080B  01F9               	clrf	Lcd_Write_String@i+1
 10626  080C  282F               	goto	l3377
 10627  080D                     l3373:
 10628                           
 10629                           ;LCD8bits.c: 107:         Lcd_Write_Char(a[i]);
 10630  080D  0878               	movf	Lcd_Write_String@i,w
 10631  080E  0773               	addwf	Lcd_Write_String@a,w
 10632  080F  00F6               	movwf	??_Lcd_Write_String+1
 10633  0810  0874               	movf	Lcd_Write_String@a+1,w
 10634  0811  00F5               	movwf	??_Lcd_Write_String
 10635  0812  1803               	skipnc
 10636  0813  0AF5               	incf	??_Lcd_Write_String,f
 10637  0814  1FF8               	btfss	Lcd_Write_String@i,7
 10638  0815  2817               	goto	u5710
 10639  0816  03F5               	decf	??_Lcd_Write_String,f
 10640  0817                     u5710:
 10641  0817  0875               	movf	??_Lcd_Write_String,w
 10642  0818  00F7               	movwf	??_Lcd_Write_String+2
 10643  0819  0877               	movf	??_Lcd_Write_String+2,w
 10644  081A  1283               	bcf	3,5	;RP0=0, select bank0
 10645  081B  1303               	bcf	3,6	;RP1=0, select bank0
 10646  081C  00FF               	movwf	btemp+1
 10647  081D  0876               	movf	??_Lcd_Write_String+1,w
 10648  081E  0084               	movwf	4
 10649  081F  160A  158A  2000  120A  158A  	fcall	stringtab
 10650  0824  160A  158A  2280  120A  158A  	fcall	_Lcd_Write_Char
 10651  0829                     l3375:
 10652  0829  3001               	movlw	1
 10653  082A  07F8               	addwf	Lcd_Write_String@i,f
 10654  082B  1803               	skipnc
 10655  082C  0AF9               	incf	Lcd_Write_String@i+1,f
 10656  082D  3000               	movlw	0
 10657  082E  07F9               	addwf	Lcd_Write_String@i+1,f
 10658  082F                     l3377:
 10659  082F  0878               	movf	Lcd_Write_String@i,w
 10660  0830  0773               	addwf	Lcd_Write_String@a,w
 10661  0831  00F6               	movwf	??_Lcd_Write_String+1
 10662  0832  0874               	movf	Lcd_Write_String@a+1,w
 10663  0833  00F5               	movwf	??_Lcd_Write_String
 10664  0834  1803               	skipnc
 10665  0835  0AF5               	incf	??_Lcd_Write_String,f
 10666  0836  1FF8               	btfss	Lcd_Write_String@i,7
 10667  0837  2839               	goto	u5720
 10668  0838  03F5               	decf	??_Lcd_Write_String,f
 10669  0839                     u5720:
 10670  0839  0875               	movf	??_Lcd_Write_String,w
 10671  083A  00F7               	movwf	??_Lcd_Write_String+2
 10672  083B  0877               	movf	??_Lcd_Write_String+2,w
 10673  083C  1283               	bcf	3,5	;RP0=0, select bank0
 10674  083D  1303               	bcf	3,6	;RP1=0, select bank0
 10675  083E  00FF               	movwf	btemp+1
 10676  083F  0876               	movf	??_Lcd_Write_String+1,w
 10677  0840  0084               	movwf	4
 10678  0841  160A  158A  2000  120A  158A  	fcall	stringtab
 10679  0846  3A00               	xorlw	0
 10680  0847  1D03               	skipz
 10681  0848  284A               	goto	u5731
 10682  0849  284B               	goto	u5730
