

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10448  12B4  0DD4               	rlf	___fldiv@grs+2,f
 10449  12B5  0DD5               	rlf	___fldiv@grs+3,f
 10450  12B6  0BC6               	decfsz	??___fldiv,f
 10451  12B7  2AB1               	goto	u5525
 10452  12B8                     l3427:
 10453  12B8  30FF               	movlw	255
 10454  12B9  07D0               	addwf	___fldiv@new_exp,f
 10455  12BA  1803               	skipnc
 10456  12BB  0AD1               	incf	___fldiv@new_exp+1,f
 10457  12BC  30FF               	movlw	255
 10458  12BD  07D1               	addwf	___fldiv@new_exp+1,f
 10459  12BE                     l3429:
 10460  12BE  1FC4               	btfss	___fldiv@b+2,7
 10461  12BF  2AC1               	goto	u5531
 10462  12C0  2AC2               	goto	u5530
 10463  12C1                     u5531:
 10464  12C1  2AA1               	goto	l3419
 10465  12C2                     u5530:
 10466  12C2                     l3431:
 10467  12C2  01D7               	clrf	___fldiv@aexp
 10468  12C3                     l3433:
 10469  12C3  1FD5               	btfss	___fldiv@grs+3,7
 10470  12C4  2AC6               	goto	u5541
 10471  12C5  2AC7               	goto	u5540
 10472  12C6                     u5541:
 10473  12C6  2AE3               	goto	l3441
 10474  12C7                     u5540:
 10475  12C7                     l3435:
 10476  12C7  30FF               	movlw	255
 10477  12C8  0552               	andwf	___fldiv@grs,w
 10478  12C9  00C6               	movwf	??___fldiv
 10479  12CA  30FF               	movlw	255
 10480  12CB  0553               	andwf	___fldiv@grs+1,w
 10481  12CC  00C7               	movwf	??___fldiv+1
 10482  12CD  30FF               	movlw	255
 10483  12CE  0554               	andwf	___fldiv@grs+2,w
 10484  12CF  00C8               	movwf	??___fldiv+2
 10485  12D0  307F               	movlw	127
 10486  12D1  0555               	andwf	___fldiv@grs+3,w
 10487  12D2  00C9               	movwf	??___fldiv+3
 10488  12D3  0849               	movf	??___fldiv+3,w
 10489  12D4  0448               	iorwf	??___fldiv+2,w
 10490  12D5  0447               	iorwf	??___fldiv+1,w
 10491  12D6  0446               	iorwf	??___fldiv,w
 10492  12D7  1903               	skipnz
 10493  12D8  2ADA               	goto	u5551
 10494  12D9  2ADB               	goto	u5550
 10495  12DA                     u5551:
 10496  12DA  2ADE               	goto	l801
 10497  12DB                     u5550:
 10498  12DB                     l3437:
 10499  12DB  01D7               	clrf	___fldiv@aexp
 10500  12DC  0AD7               	incf	___fldiv@aexp,f
 10501  12DD  2AE3               	goto	l3441
 10502  12DE                     l801:
 10503  12DE  1C42               	btfss	___fldiv@b,0
 10504  12DF  2AE1               	goto	u5561
 10505  12E0  2AE2               	goto	u5560
 10506  12E1                     u5561:
 10507  12E1  2AE3               	goto	l3441
 10508  12E2                     u5560:
 10509  12E2  2ADB               	goto	l3437
 10510  12E3                     l3441:
 10511  12E3  0857               	movf	___fldiv@aexp,w
 10512  12E4  1903               	btfsc	3,2
 10513  12E5  2AE7               	goto	u5571
 10514  12E6  2AE8               	goto	u5570
 10515  12E7                     u5571:
 10516  12E7  2B19               	goto	l3451
 10517  12E8                     u5570:
 10518  12E8                     l3443:
 10519  12E8  3001               	movlw	1
 10520  12E9  07C2               	addwf	___fldiv@b,f
 10521  12EA  3000               	movlw	0
 10522  12EB  1803               	skipnc
 10523  12EC  3001               	movlw	1
 10524  12ED  07C3               	addwf	___fldiv@b+1,f
 10525  12EE  3000               	movlw	0
 10526  12EF  1803               	skipnc
 10527  12F0  3001               	movlw	1
 10528  12F1  07C4               	addwf	___fldiv@b+2,f
 10529  12F2  3000               	movlw	0
 10530  12F3  1803               	skipnc
 10531  12F4  3001               	movlw	1
 10532  12F5  07C5               	addwf	___fldiv@b+3,f
 10533  12F6                     l3445:
 10534  12F6  1C45               	btfss	___fldiv@b+3,0
 10535  12F7  2AF9               	goto	u5581
 10536  12F8  2AFA               	goto	u5580
 10537  12F9                     u5581:
 10538  12F9  2B19               	goto	l3451
 10539  12FA                     u5580:
 10540  12FA                     l3447:
 10541  12FA  0842               	movf	___fldiv@b,w
 10542  12FB  00C6               	movwf	??___fldiv
 10543  12FC  0843               	movf	___fldiv@b+1,w
 10544  12FD  00C7               	movwf	??___fldiv+1
 10545  12FE  0844               	movf	___fldiv@b+2,w
 10546  12FF  00C8               	movwf	??___fldiv+2
 10547  1300  0845               	movf	___fldiv@b+3,w
 10548  1301  00C9               	movwf	??___fldiv+3
 10549  1302  3001               	movlw	1
 10550  1303  00CA               	movwf	??___fldiv+4
 10551  1304                     u5595:
 10552  1304  0D49               	rlf	??___fldiv+3,w
 10553  1305  0CC9               	rrf	??___fldiv+3,f
 10554  1306  0CC8               	rrf	??___fldiv+2,f
 10555  1307  0CC7               	rrf	??___fldiv+1,f
 10556  1308  0CC6               	rrf	??___fldiv,f
 10557  1309                     u5590:
 10558  1309  0BCA               	decfsz	??___fldiv+4,f
 10559  130A  2B04               	goto	u5595
 10560  130B  0849               	movf	??___fldiv+3,w
 10561  130C  00C5               	movwf	___fldiv@b+3
 10562  130D  0848               	movf	??___fldiv+2,w
 10563  130E  00C4               	movwf	___fldiv@b+2
 10564  130F  0847               	movf	??___fldiv+1,w
 10565  1310  00C3               	movwf	___fldiv@b+1
 10566  1311  0846               	movf	??___fldiv,w
 10567  1312  00C2               	movwf	___fldiv@b
 10568  1313                     l3449:
 10569  1313  3001               	movlw	1
 10570  1314  07D0               	addwf	___fldiv@new_exp,f
 10571  1315  1803               	skipnc
 10572  1316  0AD1               	incf	___fldiv@new_exp+1,f
 10573  1317  3000               	movlw	0
 10574  1318  07D1               	addwf	___fldiv@new_exp+1,f
 10575  1319                     l3451:
 10576  1319  0851               	movf	___fldiv@new_exp+1,w
 10577  131A  3A80               	xorlw	128
 10578  131B  00FF               	movwf	btemp+1
 10579  131C  3080               	movlw	128
 10580  131D  027F               	subwf	btemp+1,w
 10581  131E  1D03               	skipz
 10582  131F  2B22               	goto	u5605
 10583  1320  30FF               	movlw	255
 10584  1321  0250               	subwf	___fldiv@new_exp,w
 10585  1322                     u5605:
 10586  1322  1C03               	skipc
 10587  1323  2B25               	goto	u5601
 10588  1324  2B26               	goto	u5600
 10589  1325                     u5601:
 10590  1325  2B34               	goto	l3455
 10591  1326                     u5600:
 10592  1326                     l3453:
 10593  1326  30FF               	movlw	255
 10594  1327  1283               	bcf	3,5	;RP0=0, select bank0
 10595  1328  1303               	bcf	3,6	;RP1=0, select bank0
 10596  1329  00D0               	movwf	___fldiv@new_exp
 10597  132A  3000               	movlw	0
 10598  132B  00D1               	movwf	___fldiv@new_exp+1
 10599  132C  3000               	movlw	0
 10600  132D  00C5               	movwf	___fldiv@b+3
 10601  132E  3000               	movlw	0
 10602  132F  00C4               	movwf	___fldiv@b+2
 10603  1330  3000               	movlw	0
 10604  1331  00C3               	movwf	___fldiv@b+1
 10605  1332  3000               	movlw	0
 10606  1333  00C2               	movwf	___fldiv@b
 10607  1334                     l3455:
 10608  1334  1283               	bcf	3,5	;RP0=0, select bank0
 10609  1335  1303               	bcf	3,6	;RP1=0, select bank0
 10610  1336  0851               	movf	___fldiv@new_exp+1,w
 10611  1337  3A80               	xorlw	128
 10612  1338  00FF               	movwf	btemp+1
 10613  1339  3080               	movlw	128
 10614  133A  027F               	subwf	btemp+1,w
 10615  133B  1D03               	skipz
 10616  133C  2B3F               	goto	u5615
 10617  133D  3001               	movlw	1
 10618  133E  0250               	subwf	___fldiv@new_exp,w
 10619  133F                     u5615:
 10620  133F  1803               	skipnc
 10621  1340  2B42               	goto	u5611
 10622  1341  2B43               	goto	u5610
 10623  1342                     u5611:
 10624  1342  2B50               	goto	l807
 10625  1343                     u5610:
 10626  1343                     l3457:
 10627  1343  1283               	bcf	3,5	;RP0=0, select bank0
 10628  1344  1303               	bcf	3,6	;RP1=0, select bank0
 10629  1345  01D0               	clrf	___fldiv@new_exp
 10630  1346  01D1               	clrf	___fldiv@new_exp+1
 10631  1347                     l3459:
 10632  1347  3000               	movlw	0
 10633  1348  00C5               	movwf	___fldiv@b+3
 10634  1349  3000               	movlw	0
 10635  134A  00C4               	movwf	___fldiv@b+2
 10636  134B  3000               	movlw	0
 10637  134C  00C3               	movwf	___fldiv@b+1
 10638  134D  3000               	movlw	0
 10639  134E  00C2               	movwf	___fldiv@b
 10640  134F                     l3461:
 10641  134F  01CF               	clrf	___fldiv@sign
 10642  1350                     l807:
 10643  1350  1283               	bcf	3,5	;RP0=0, select bank0
 10644  1351  1303               	bcf	3,6	;RP1=0, select bank0
 10645  1352  0850               	movf	___fldiv@new_exp,w
 10646  1353  00C6               	movwf	??___fldiv
 10647  1354  0846               	movf	??___fldiv,w
 10648  1355  00D6               	movwf	___fldiv@bexp
 10649  1356                     l3463:
 10650  1356  1C56               	btfss	___fldiv@bexp,0
 10651  1357  2B59               	goto	u5621
 10652  1358  2B5A               	goto	u5620
 10653  1359                     u5621:
 10654  1359  2B5C               	goto	l3467
 10655  135A                     u5620:
 10656  135A                     l3465:
 10657  135A  17C4               	bsf	___fldiv@b+2,7
 10658  135B  2B60               	goto	l809
 10659  135C                     l3467:
 10660  135C  307F               	movlw	127
 10661  135D  00C6               	movwf	??___fldiv
 10662  135E  0846               	movf	??___fldiv,w
 10663  135F  05C4               	andwf	___fldiv@b+2,f
 10664  1360                     l809:
 10665  1360  0856               	movf	___fldiv@bexp,w
 10666  1361  00C6               	movwf	??___fldiv
 10667  1362  1003               	clrc
 10668  1363  0C46               	rrf	??___fldiv,w
 10669  1364  00C7               	movwf	??___fldiv+1
 10670  1365  0847               	movf	??___fldiv+1,w
 10671  1366  00C5               	movwf	___fldiv@b+3
 10672  1367  084F               	movf	___fldiv@sign,w
 10673  1368  00C6               	movwf	??___fldiv
 10674  1369  0846               	movf	??___fldiv,w
 10675  136A  04C5               	iorwf	___fldiv@b+3,f
 10676  136B  2A04               	goto	l3375
 10677  136C                     l787:
 10678  136C  0008               	return
 10679  136D                     __end_of___fldiv:
 10680                           
 10681                           	psect	text25
 10682  1A4F                     __ptext25:	
 10683 ;; *************** function _enviocadena *****************
 10684 ;; Defined at:
 10685 ;;		line 44 in file "usart.c"
 10686 ;; Parameters:    Size  Location     Type
 10687 ;;  cadena          1    wreg     PTR unsigned char 
 10688 ;;		 -> volt(16), 
 10689 ;; Auto vars:     Size  Location     Type
 10690 ;;  cadena          1    2[COMMON] PTR unsigned char 
 10691 ;;		 -> volt(16), 
 10692 ;; Return value:  Size  Location     Type
 10693 ;;                  1    wreg      void 
 10694 ;; Registers used:
 10695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10696 ;; Tracked objects:
 10697 ;;		On entry : 0/0
 10698 ;;		On exit  : 0/0
 10699 ;;		Unchanged: 0/0
 10700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10701 ;;      Params:         0       0       0       0       0
 10702 ;;      Locals:         1       0       0       0       0
 10703 ;;      Temps:          1       0       0       0       0
 10704 ;;      Totals:         2       0       0       0       0
 10705 ;;Total ram usage:        2 bytes
 10706 ;; Hardware stack levels used:    1
 10707 ;; Hardware stack levels required when called:    1
 10708 ;; This function calls:
 10709 ;;		_enviocaracter
 10710 ;; This function is called by:
 10711 ;;		_main
 10712 ;; This function uses a non-reentrant model
 10713 ;;
 10714                           
 10715                           
 10716                           ;psect for function _enviocadena
 10717  1A4F                     _enviocadena:
 10718                           
 10719                           ;incstack = 0
 10720                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10721                           ;enviocadena@cadena stored from wreg
 10722  1A4F  00F2               	movwf	enviocadena@cadena
 10723  1A50                     l3807:
 10724                           
 10725                           ;usart.c: 45:     while (*cadena != 0){
 10726  1A50  2A5D               	goto	l3813
 10727  1A51                     l3809:
 10728                           
 10729                           ;usart.c: 46:       enviocaracter(*cadena);
 10730  1A51  0872               	movf	enviocadena@cadena,w
 10731  1A52  0084               	movwf	4
 10732  1A53  0800               	movf	0,w
 10733  1A54  160A  118A  2005  160A  158A  	fcall	_enviocaracter
 10734  1A59                     l3811:
 10735                           
 10736                           ;usart.c: 47:       cadena++;
 10737  1A59  3001               	movlw	1
 10738  1A5A  00F1               	movwf	??_enviocadena
 10739  1A5B  0871               	movf	??_enviocadena,w
 10740  1A5C  07F2               	addwf	enviocadena@cadena,f
 10741  1A5D                     l3813:
 10742                           
 10743                           ;usart.c: 45:     while (*cadena != 0){
 10744  1A5D  0872               	movf	enviocadena@cadena,w
 10745  1A5E  0084               	movwf	4
 10746  1A5F  1383               	bcf	3,7	;select IRP bank0
 10747  1A60  0800               	movf	0,w
 10748  1A61  1D03               	btfss	3,2
 10749  1A62  2A64               	goto	u6231
 10750  1A63  2A65               	goto	u6230
 10751  1A64                     u6231:
 10752  1A64  2A51               	goto	l3809
 10753  1A65                     u6230:
 10754  1A65                     l212:
 10755                           
 10756                           ;usart.c: 49:     if (PIR1bits.TXIF){
 10757  1A65  1283               	bcf	3,5	;RP0=0, select bank0
 10758  1A66  1303               	bcf	3,6	;RP1=0, select bank0
 10759  1A67  1E0C               	btfss	12,4	;volatile
 10760  1A68  2A6A               	goto	u6241
 10761  1A69  2A6B               	goto	u6240
 10762  1A6A                     u6241:
 10763  1A6A  2A6D               	goto	l214
 10764  1A6B                     u6240:
 10765  1A6B                     l3815:
 10766                           
 10767                           ;usart.c: 50:             TXREG = 13;
 10768  1A6B  300D               	movlw	13
 10769  1A6C  0099               	movwf	25	;volatile
 10770  1A6D                     l214:
 10771  1A6D  0008               	return
 10772  1A6E                     __end_of_enviocadena:
 10773                           
 10774                           	psect	text26
 10775  1005                     __ptext26:	
 10776 ;; *************** function _enviocaracter *****************
 10777 ;; Defined at:
 10778 ;;		line 35 in file "usart.c"
 10779 ;; Parameters:    Size  Location     Type
 10780 ;;  a               1    wreg     unsigned char 
 10781 ;; Auto vars:     Size  Location     Type
 10782 ;;  a               1    0[COMMON] unsigned char 
 10783 ;; Return value:  Size  Location     Type
 10784 ;;                  1    wreg      void 
 10785 ;; Registers used:
 10786 ;;		wreg
 10787 ;; Tracked objects:
 10788 ;;		On entry : 0/0
 10789 ;;		On exit  : 0/0
 10790 ;;		Unchanged: 0/0
 10791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10792 ;;      Params:         0       0       0       0       0
 10793 ;;      Locals:         1       0       0       0       0
 10794 ;;      Temps:          0       0       0       0       0
 10795 ;;      Totals:         1       0       0       0       0
 10796 ;;Total ram usage:        1 bytes
 10797 ;; Hardware stack levels used:    1
 10798 ;; This function calls:
 10799 ;;		Nothing
 10800 ;; This function is called by:
 10801 ;;		_enviocadena
 10802 ;; This function uses a non-reentrant model
 10803 ;;
 10804                           
 10805                           
 10806                           ;psect for function _enviocaracter
 10807  1005                     _enviocaracter:
 10808                           
 10809                           ;incstack = 0
 10810                           ; Regs used in _enviocaracter: [wreg]
 10811                           ;enviocaracter@a stored from wreg
 10812  1005  00F0               	movwf	enviocaracter@a
 10813  1006                     l3013:
 10814  1006                     l203:	
 10815                           ;usart.c: 38:     }
 10816                           
 10817                           
 10818                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
