

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      31       7       61.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 16:25:49 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          _a 006F  
                        _t 00B8                          pc 0002               ___fldiv@sign 004B  
                       l80 0DF8                         l75 0B99                         _S1 00B4  
                       _S2 00B0                         l86 09E6                         _s1 006D  
                       _s2 006C                         _pc 00BE                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l121 0963                        l130 094C  
                      l202 0979                        l115 0A4C                        l124 0943  
                      l133 0956                        l118 0957                        l136 0A0C  
                      l208 0B06                        l137 0A0F                        l138 0A14  
                      l170 0A99                        l171 0A9A                        l180 0ABC  
                      l172 0AA0                        l324 0DF2                        l181 0ABD  
                      l173 0AA1                        l182 0AC3                        l174 0AA7  
                      l175 0AA8                        l184 0AC4                        l176 0AAE  
                      l168 0A90                        l600 0B4A                        l177 0AAF  
                      l169 0A93                        l178 0AB5                        l610 0A86  
                      l179 0AB6                        l187 0993                        l196 0026  
                      l364 0C50                        l621 0267                        l701 01F7  
                      l199 0BEA                        l625 030E                        l642 03D9  
                      l634 048B                        l627 02E5                        l723 0758  
                      l652 041F                        l717 07EC                        l646 03FD  
                      l663 047F                        l655 045D                        l664 048B  
                      l736 09A8                        l729 07E0                        l761 0C73  
                      l738 09BA                        l763 0D0A                        l693 0175  
                      l677 0083                        l774 0CD4                        l679 0203  
                      l775 0CE0                        l767 0CB8                        l699 01E7  
                      _GIE 005F                        _RC0 0038                        _RC1 0039  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0032               ___flmul@bexp 0033  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
                     l2000 015A                       l2010 017F                       l2002 015E  
                     l2020 01BD                       l2012 018D                       l2004 0172  
                     l2100 05BC                       l2030 01ED                       l2022 01CB  
                     l2014 0191                       l2110 062F                       l2102 05CC  
                     l2032 01F1                       l2024 01DA                       l2016 01AA  
                     l2008 017A                       l2120 06DC                       l2112 064C  
                     l2104 05E9                       l2040 048C                       l2200 0CA1  
                     l2034 01F3                       l2026 01DE                       l2018 01B0  
                     l2130 0728                       l2122 0704                       l2114 0679  
                     l2106 05F9                       l2050 04A3                       l2042 0493  
                     l2210 0CD8                       l2202 0CAF                       l2300 0AC5  
                     l2028 01E6                       l2140 073D                       l2132 0729  
                     l2124 070D                       l2116 0689                       l2108 0616  
                     l2060 04BF                       l2052 04A8                       l2044 0499  
                     l2220 0D02                       l2212 0CE2                       l2204 0CBF  
                     l2302 0AC8                       l2150 0762                       l2142 0741  
                     l2134 0732                       l2126 071B                       l2118 06B6  
                     l2070 04D4                       l2062 04C5                       l2054 04B0  
                     l2046 049D                       l2214 0CF8                       l2206 0CCA  
                     l2230 09BF                       l2310 0D13                       l2304 0AE4  
                     l2400 0249                       l2160 07A0                       l2152 0770  
                     l2144 0755                       l2128 0724                       l2136 0738  
                     l2080 04F0                       l2072 04DC                       l2064 04C9  
                     l2056 04B2                       l2048 049E                       l2216 0CFD  
                     l2208 0CCE                       l2224 0B4E                       l2240 09C8  
                     l2232 09C0                       l2320 0D26                       l2312 0D19  
                     l2306 0AEA                       l2410 025D                       l2402 024A  
                     l2170 07D4                       l2162 07AB                       l2154 0774  
                     l2138 073C                       l2090 0533                       l2074 04DE  
                     l2066 04CA                       l2058 04BA                       l2218 0D01  
                     l2250 09CF                       l2242 09C9                       l2234 09C3  
                     l2330 0D57                       l2322 0D43                       l2314 0D20  
                     l2260 093B                       l2500 03BC                       l2420 0279  
                     l2404 024F                       l2412 025F                       l2172 07D8  
                     l2164 07BA                       l2156 078D                       l2148 075D  
                     l2092 054F                       l2084 04F9                       l2076 04E6  
                     l2068 04CF                       l2180 0C52                       l2252 09D0  
                     l2244 09CA                       l2236 09C4                       l2228 09BB  
                     l2332 0D5C                       l2324 0D4B                       l2316 0D25  
                     l2308 0D0E                       l2262 0940                       l2270 0949  
                     l2510 03EF                       l2502 03CB                       l2430 028D  
                     l2422 027D                       l2414 026D                       l2406 0254  
                     l2174 07D9                       l2166 07C4                       l2158 0793  
                     l2094 057B                       l2086 0509                       l2078 04EB  
                     l2182 0C57                       l2254 09D1                       l2246 09CB  
                     l2238 09C7                       l2350 0D95                       l2342 0D7A  
                     l2326 0D4F                       l2280 0A02                       l2272 09E7  
                     l2264 094D                       l2520 0406                       l2512 03F8  
                     l2504 03E1                       l2440 02A1                       l2432 0291  
                     l2424 0281                       l2416 0271                       l2408 025C  
                     l1800 0995                       l2176 07E4                       l2168 07C6  
                     l2096 0597                       l2088 0516                       l2192 0C84  
                     l2184 0C5B                       l2256 09D2                       l2248 09CC  
                     l2352 0D9A                       l2344 0D84                       l2328 0D53  
                     l2360 0DDC                       l2600 0F72                       l2282 0A08  
                     l2274 09EC                       l2266 0952                       l2290 0009  
                     l2530 0416                       l2522 040B                       l2514 03FC  
                     l2506 03E6                       l2450 02B2                       l2442 02A5  
                     l2434 0295                       l2426 0285                       l2418 0275  
                     l2370 0204                       l1810 09B6                       l1802 0997  
                     l2098 05B3                       l2194 0C89                       l2186 0C6B  
                     l2258 09D7                       l2354 0DC8                       l2346 0D8A  
                     l2338 0D5E                       l2362 0DEE                       l2610 0FBE  
                     l2602 0F92                       l2284 0A10                       l2276 09F4  
                     l2268 0944                       l2292 000E                       l2540 0437  
                     l2532 041C                       l2516 0401                       l2524 040D  
                     l2460 02F8                       l2452 02C9                       l2444 02A9  
                     l2436 0299                       l2428 0289                       l2380 021B  
                     l2372 020B                       l1900 002E                       l1804 099E  
                     l2196 0C96                       l2188 0C7B                       l1820 0BB8  
                     l2356 0DCF                       l2348 0D91                       l2612 0FC7  
                     l2604 0F9A                       l2278 09FD                       l1750 0A8C  
                     l2294 0015                       l2550 046F                       l2542 043B  
                     l2518 0404                       l2526 0411                       l2470 0317  
                     l2462 02F9                       l2454 02E9                       l2446 02AD  
                     l2438 029D                       l2390 0233                       l2382 0220  
                     l2374 0211                       l1910 0043                       l1902 0034  
                     l1806 09A2                       l2198 0C9D                       l1830 0A49  
