

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                     l1887 041A                       l1879 040F                       l1799 02A9  
                     l1991 00FD                       l1983 00E0                       l1975 00B6  
                     l1959 007F                       l1897 043B                       l1889 0420  
                     l1993 00FE                       l1985 00E2                       l1977 00C8  
                     l1969 00A8                       l1899 043F                       l1987 00E7  
                     l1995 0107                       l1979 00D0                       l1997 0119  
                     l1989 00F9                       l1999 011A                       u2010 0312  
                     u2011 0311                       u2020 0316                       u2101 038E  
                     u2021 0315                       u2005 02FF                       u2110 03A2  
                     u2102 038F                       u2030 031B                       u2111 03A3  
                     u2103 0394                       u2031 031A                       u2200 041A  
                     u2120 03C0                       u2112 03A8                       u2104 0395  
                     u3000 0E12                       u2201 0419                       u2121 03BF  
                     u2113 03A9                       u2105 039A                       u2041 032D  
                     u3001 0E11                       u2210 0420                       u2130 03E5  
                     u2106 039B                       u2050 033F                       u2042 0334  
                     u2211 041F                       u2131 03E4                       u2051 033E  
                     u2043 033B                       u2300 047D                       u2220 0427  
                     u2140 03EA                       u2060 0343                       u3100 0E94  
                     u3020 0E33                       u2301 047C                       u2221 0426  
                     u2141 03E9                       u2061 0342                       u3101 0E93  
                     u3021 0E32                       u2310 048E                       u2230 042D  
                     u2070 0352                       u3110 0E98                       u2311 048D  
                     u2231 042C                       u2071 0351                       u3111 0E97  
                     u3015 0E25                       u2240 043F                       u2160 0400  
                     u2400 00E7                       u2320 003C                       u3040 0E55  
                     u2241 043E                       u2161 03FF                       u2401 00E6  
                     u2321 003B                       u3041 0E54                       u2250 044E  
                     u2170 0405                       u2090 0377                       u2330 0042  
                     u2171 0404                       u2155 03F5                       u2091 0376  
                     u2331 0041                       u3035 0E47                       u1700 0C54  
                     u2260 045D                       u2180 040F                       u2340 0047  
                     u3060 0E65                       u1620 0CF6                       u1701 0C53  
                     u2261 045C                       u2181 040E                       u2093 0373  
                     u2085 0355                       u2341 0046                       u3061 0E64  
                     u1621 0CF5                       u1710 0C5A                       u2270 0466  
                     u2190 0415                       u2510 015D                       u2430 00FD  
                     u2350 0069                       u3070 0E6B                       u1711 0C59  
                     u2271 0465                       u2255 0449                       u2191 0414  
                     u2511 015C                       u2431 00FC                       u2415 00E9  
                     u2351 0068                       u3071 0E6A                       u3055 0E5A  
                     u3127 0ED2                       u2280 046B                       u2600 01F5  
                     u2520 0162                       u2360 006F                       u1720 0012  
                     u3080 0E6F                       u1640 0D0A                       u2281 046A  
                     u2601 01F4                       u2521 0161                       u2505 014C  
                     u2425 00F2                       u2361 006E                       u1721 0011  
                     u3081 0E6E                       u1641 0D09                       u3137 0F00  
                     u2290 0478                       u2530 0176                       u2450 0119  
                     u2370 0074                       u2610 04A1                       u1810 0DB7  
                     u3090 0E84                       u2291 0477                       u2531 0175  
                     u2451 0118                       u2371 0073                       u2611 04A0  
                     u1811 0DB6                       u1635 0CFB                       u3147 0F2B  
                     u1900 024D                       u2540 017D                       u2460 0132  
                     u2380 008F                       u1740 0026                       u2620 04A7  
                     u1820 0DBE                       u1660 0D25                       u1901 024C  
                     u2541 017C                       u2461 0131                       u2445 0100  
                     u2381 008E                       u1741 0025                       u2701 0561  
                     u2621 04A6                       u1821 0DBD                       u1805 0DA3  
                     u1661 0D24                       u3157 0F6B                       u1750 0CA1  
                     u1910 0253                       u2550 0183                       u2470 013A  
                     u2390 00AD                       u2702 0568                       u2630 04AC  
                     u1751 0CA0                       u1911 0252                       u2551 0182  
                     u2471 0139                       u2455 0115                       u2391 00AC  
                     u1735 0019                       u2711 058D                       u2703 056F  
                     u2631 04AB                       u3095 0E7F                       u1655 0D0C  
                     u1920 0258                       u2560 0195                       u2800 06C6  
                     u2712 0594                       u2640 04CD                       u1840 0DD7  
                     u1760 0D5D                       u1680 0D43                       u1921 0257  
                     u2561 0194                       u2721 05A9                       u2713 059B  
                     u2641 04CC                       u1841 0DD6                       u1761 0D5C  
                     u1681 0D42                       u1665 0D21                       u1930 0271  
                     u2570 01A4                       u2490 0149                       u2722 05B0  
                     u2650 04D3                       u1850 0DDC                       u1770 0D82  
                     u1690 0CC5                       u1931 0270                       u2491 0148  
                     u2811 06D2                       u2723 05B7                       u2651 04D2  
                     u1851 0DDB                       u1835 0DC3                       u1675 0D35  
                     u1940 0275                       u1860 0219                       u2580 01C1  
                     u2900 0759                       u2820 06EE                       u2812 06D9  
                     u2660 04D8                       u1780 0D9A                       u1941 0274  
                     u1861 0218                       u2581 01C0                       u2485 013E  
