

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10547 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
 10548 ;; Parameters:    Size  Location     Type
 10549 ;;  divisor         4    0[COMMON] unsigned long 
 10550 ;;  dividend        4    4[COMMON] unsigned long 
 10551 ;; Auto vars:     Size  Location     Type
 10552 ;;  quotient        4    9[COMMON] unsigned long 
 10553 ;;  counter         1   13[COMMON] unsigned char 
 10554 ;; Return value:  Size  Location     Type
 10555 ;;                  4    0[COMMON] unsigned long 
 10556 ;; Registers used:
 10557 ;;		wreg, status,2, status,0
 10558 ;; Tracked objects:
 10559 ;;		On entry : 0/0
 10560 ;;		On exit  : 0/0
 10561 ;;		Unchanged: 0/0
 10562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10563 ;;      Params:         8       0       0       0       0
 10564 ;;      Locals:         5       0       0       0       0
 10565 ;;      Temps:          1       0       0       0       0
 10566 ;;      Totals:        14       0       0       0       0
 10567 ;;Total ram usage:       14 bytes
 10568 ;; Hardware stack levels used:    1
 10569 ;; This function calls:
 10570 ;;		Nothing
 10571 ;; This function is called by:
 10572 ;;		_I2C_Master_Init
 10573 ;;		_sprintf
 10574 ;; This function uses a non-reentrant model
 10575 ;;
 10576                           
 10577                           
 10578                           ;psect for function ___lldiv
 10579  1C9D                     ___lldiv:
 10580  1C9D                     l2496:	
 10581                           ;incstack = 0
 10582                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 10583                           
 10584  1C9D  3000               	movlw	0
 10585  1C9E  00FC               	movwf	___lldiv@quotient+3
 10586  1C9F  3000               	movlw	0
 10587  1CA0  00FB               	movwf	___lldiv@quotient+2
 10588  1CA1  3000               	movlw	0
 10589  1CA2  00FA               	movwf	___lldiv@quotient+1
 10590  1CA3  3000               	movlw	0
 10591  1CA4  00F9               	movwf	___lldiv@quotient
 10592  1CA5  0873               	movf	___lldiv@divisor+3,w
 10593  1CA6  0472               	iorwf	___lldiv@divisor+2,w
 10594  1CA7  0471               	iorwf	___lldiv@divisor+1,w
 10595  1CA8  0470               	iorwf	___lldiv@divisor,w
 10596  1CA9  1903               	skipnz
 10597  1CAA  2CAC               	goto	u3221
 10598  1CAB  2CAD               	goto	u3220
 10599  1CAC                     u3221:
 10600  1CAC  2CFA               	goto	l2516
 10601  1CAD                     u3220:
 10602  1CAD                     l2498:
 10603  1CAD  01FD               	clrf	___lldiv@counter
 10604  1CAE  0AFD               	incf	___lldiv@counter,f
 10605  1CAF  2CBD               	goto	l2502
 10606  1CB0                     l2500:
 10607  1CB0  3001               	movlw	1
 10608  1CB1  00F8               	movwf	??___lldiv
 10609  1CB2                     u3235:
 10610  1CB2  1003               	clrc
 10611  1CB3  0DF0               	rlf	___lldiv@divisor,f
 10612  1CB4  0DF1               	rlf	___lldiv@divisor+1,f
 10613  1CB5  0DF2               	rlf	___lldiv@divisor+2,f
 10614  1CB6  0DF3               	rlf	___lldiv@divisor+3,f
 10615  1CB7  0BF8               	decfsz	??___lldiv,f
 10616  1CB8  2CB2               	goto	u3235
 10617  1CB9  3001               	movlw	1
 10618  1CBA  00F8               	movwf	??___lldiv
 10619  1CBB  0878               	movf	??___lldiv,w
 10620  1CBC  07FD               	addwf	___lldiv@counter,f
 10621  1CBD                     l2502:
 10622  1CBD  1FF3               	btfss	___lldiv@divisor+3,7
 10623  1CBE  2CC0               	goto	u3241
 10624  1CBF  2CC1               	goto	u3240
 10625  1CC0                     u3241:
 10626  1CC0  2CB0               	goto	l2500
 10627  1CC1                     u3240:
 10628  1CC1                     l2504:
 10629  1CC1  3001               	movlw	1
 10630  1CC2  00F8               	movwf	??___lldiv
 10631  1CC3                     u3255:
 10632  1CC3  1003               	clrc
 10633  1CC4  0DF9               	rlf	___lldiv@quotient,f
 10634  1CC5  0DFA               	rlf	___lldiv@quotient+1,f
 10635  1CC6  0DFB               	rlf	___lldiv@quotient+2,f
 10636  1CC7  0DFC               	rlf	___lldiv@quotient+3,f
 10637  1CC8  0BF8               	decfsz	??___lldiv,f
 10638  1CC9  2CC3               	goto	u3255
 10639  1CCA                     l2506:
 10640  1CCA  0873               	movf	___lldiv@divisor+3,w
 10641  1CCB  0277               	subwf	___lldiv@dividend+3,w
 10642  1CCC  1D03               	skipz
 10643  1CCD  2CD8               	goto	u3265
 10644  1CCE  0872               	movf	___lldiv@divisor+2,w
 10645  1CCF  0276               	subwf	___lldiv@dividend+2,w
 10646  1CD0  1D03               	skipz
 10647  1CD1  2CD8               	goto	u3265
 10648  1CD2  0871               	movf	___lldiv@divisor+1,w
 10649  1CD3  0275               	subwf	___lldiv@dividend+1,w
 10650  1CD4  1D03               	skipz
 10651  1CD5  2CD8               	goto	u3265
 10652  1CD6  0870               	movf	___lldiv@divisor,w
 10653  1CD7  0274               	subwf	___lldiv@dividend,w
 10654  1CD8                     u3265:
 10655  1CD8  1C03               	skipc
 10656  1CD9  2CDB               	goto	u3261
 10657  1CDA  2CDC               	goto	u3260
 10658  1CDB                     u3261:
 10659  1CDB  2CEB               	goto	l2512
 10660  1CDC                     u3260:
 10661  1CDC                     l2508:
 10662  1CDC  0870               	movf	___lldiv@divisor,w
 10663  1CDD  02F4               	subwf	___lldiv@dividend,f
 10664  1CDE  0871               	movf	___lldiv@divisor+1,w
 10665  1CDF  1C03               	skipc
 10666  1CE0  0F71               	incfsz	___lldiv@divisor+1,w
 10667  1CE1  02F5               	subwf	___lldiv@dividend+1,f
 10668  1CE2  0872               	movf	___lldiv@divisor+2,w
 10669  1CE3  1C03               	skipc
 10670  1CE4  0F72               	incfsz	___lldiv@divisor+2,w
 10671  1CE5  02F6               	subwf	___lldiv@dividend+2,f
 10672  1CE6  0873               	movf	___lldiv@divisor+3,w
 10673  1CE7  1C03               	skipc
 10674  1CE8  0F73               	incfsz	___lldiv@divisor+3,w
 10675  1CE9  02F7               	subwf	___lldiv@dividend+3,f
 10676  1CEA                     l2510:
 10677  1CEA  1479               	bsf	___lldiv@quotient,0
 10678  1CEB                     l2512:
 10679  1CEB  3001               	movlw	1
 10680  1CEC                     u3275:
 10681  1CEC  1003               	clrc
 10682  1CED  0CF3               	rrf	___lldiv@divisor+3,f
 10683  1CEE  0CF2               	rrf	___lldiv@divisor+2,f
 10684  1CEF  0CF1               	rrf	___lldiv@divisor+1,f
 10685  1CF0  0CF0               	rrf	___lldiv@divisor,f
 10686  1CF1  3EFF               	addlw	-1
 10687  1CF2  1D03               	skipz
 10688  1CF3  2CEC               	goto	u3275
 10689  1CF4                     l2514:
 10690  1CF4  3001               	movlw	1
 10691  1CF5  02FD               	subwf	___lldiv@counter,f
 10692  1CF6  1D03               	btfss	3,2
 10693  1CF7  2CF9               	goto	u3281
 10694  1CF8  2CFA               	goto	u3280
 10695  1CF9                     u3281:
 10696  1CF9  2CC1               	goto	l2504
 10697  1CFA                     u3280:
 10698  1CFA                     l2516:
 10699  1CFA  087C               	movf	___lldiv@quotient+3,w
 10700  1CFB  00F3               	movwf	?___lldiv+3
 10701  1CFC  087B               	movf	___lldiv@quotient+2,w
 10702  1CFD  00F2               	movwf	?___lldiv+2
 10703  1CFE  087A               	movf	___lldiv@quotient+1,w
 10704  1CFF  00F1               	movwf	?___lldiv+1
 10705  1D00  0879               	movf	___lldiv@quotient,w
 10706  1D01  00F0               	movwf	?___lldiv
 10707  1D02                     l419:
 10708  1D02  0008               	return
 10709  1D03                     __end_of___lldiv:
 10710                           
 10711                           	psect	text31
 10712  1190                     __ptext31:	
 10713 ;; *************** function ___fldiv *****************
 10714 ;; Defined at:
 10715 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 10716 ;; Parameters:    Size  Location     Type
 10717 ;;  a               4   30[BANK0 ] unsigned long 
 10718 ;;  b               4   34[BANK0 ] unsigned long 
 10719 ;; Auto vars:     Size  Location     Type
 10720 ;;  grs             4   50[BANK0 ] unsigned long 
 10721 ;;  rem             4   43[BANK0 ] unsigned long 
 10722 ;;  new_exp         2   48[BANK0 ] int 
 10723 ;;  aexp            1   55[BANK0 ] unsigned char 
 10724 ;;  bexp            1   54[BANK0 ] unsigned char 
 10725 ;;  sign            1   47[BANK0 ] unsigned char 
 10726 ;; Return value:  Size  Location     Type
 10727 ;;                  4   30[BANK0 ] unsigned char 
 10728 ;; Registers used:
 10729 ;;		wreg, status,2, status,0, btemp+1
 10730 ;; Tracked objects:
 10731 ;;		On entry : 0/0
 10732 ;;		On exit  : 0/0
 10733 ;;		Unchanged: 0/0
 10734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10735 ;;      Params:         0       8       0       0       0
 10736 ;;      Locals:         0      13       0       0       0
 10737 ;;      Temps:          0       5       0       0       0
 10738 ;;      Totals:         0      26       0       0       0
 10739 ;;Total ram usage:       26 bytes
 10740 ;; Hardware stack levels used:    1
 10741 ;; This function calls:
 10742 ;;		Nothing
 10743 ;; This function is called by:
 10744 ;;		_main
 10745 ;; This function uses a non-reentrant model
 10746 ;;
 10747                           
 10748                           
 10749                           ;psect for function ___fldiv
 10750  1190                     ___fldiv:
 10751  1190                     l3660:	
 10752                           ;incstack = 0
 10753                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10754                           
 10755  1190  1283               	bcf	3,5	;RP0=0, select bank0
 10756  1191  1303               	bcf	3,6	;RP1=0, select bank0
 10757  1192  0845               	movf	___fldiv@b+3,w
 10758  1193  3980               	andlw	128
 10759  1194  00C6               	movwf	??___fldiv
 10760  1195  0846               	movf	??___fldiv,w
 10761  1196  00CF               	movwf	___fldiv@sign
 10762  1197                     l3662:
 10763  1197  0845               	movf	___fldiv@b+3,w
 10764  1198  00C6               	movwf	??___fldiv
 10765  1199  0746               	addwf	??___fldiv,w
 10766  119A  00C7               	movwf	??___fldiv+1
 10767  119B  0847               	movf	??___fldiv+1,w
 10768  119C  00D6               	movwf	___fldiv@bexp
 10769  119D                     l3664:
 10770  119D  1FC4               	btfss	___fldiv@b+2,7
 10771  119E  29A0               	goto	u5921
 10772  119F  29A1               	goto	u5920
 10773  11A0                     u5921:
 10774  11A0  29A2               	goto	l3668
 10775  11A1                     u5920:
 10776  11A1                     l3666:
 10777  11A1  1456               	bsf	___fldiv@bexp,0
 10778  11A2                     l3668:
 10779  11A2  0856               	movf	___fldiv@bexp,w
 10780  11A3  1903               	btfsc	3,2
 10781  11A4  29A6               	goto	u5931
 10782  11A5  29A7               	goto	u5930
 10783  11A6                     u5931:
 10784  11A6  29B7               	goto	l3678
 10785  11A7                     u5930:
 10786  11A7                     l3670:
 10787  11A7  0A56               	incf	___fldiv@bexp,w
 10788  11A8  1D03               	btfss	3,2
 10789  11A9  29AB               	goto	u5941
 10790  11AA  29AC               	goto	u5940
 10791  11AB                     u5941:
 10792  11AB  29B4               	goto	l3674
 10793  11AC                     u5940:
 10794  11AC                     l3672:
 10795  11AC  3000               	movlw	0
 10796  11AD  00C5               	movwf	___fldiv@b+3
 10797  11AE  3000               	movlw	0
 10798  11AF  00C4               	movwf	___fldiv@b+2
 10799  11B0  3000               	movlw	0
 10800  11B1  00C3               	movwf	___fldiv@b+1
 10801  11B2  3000               	movlw	0
 10802  11B3  00C2               	movwf	___fldiv@b
 10803  11B4                     l3674:
 10804  11B4  17C4               	bsf	___fldiv@b+2,7
 10805  11B5                     l3676:
 10806  11B5  01C5               	clrf	___fldiv@b+3
 10807  11B6  29BF               	goto	l3680
 10808  11B7                     l3678:
 10809  11B7  3000               	movlw	0
 10810  11B8  00C5               	movwf	___fldiv@b+3
 10811  11B9  3000               	movlw	0
 10812  11BA  00C4               	movwf	___fldiv@b+2
 10813  11BB  3000               	movlw	0
 10814  11BC  00C3               	movwf	___fldiv@b+1
 10815  11BD  3000               	movlw	0
 10816  11BE  00C2               	movwf	___fldiv@b
 10817  11BF                     l3680:
 10818  11BF  0841               	movf	___fldiv@a+3,w
 10819  11C0  3980               	andlw	128
 10820  11C1  00C6               	movwf	??___fldiv
 10821  11C2  0846               	movf	??___fldiv,w
 10822  11C3  06CF               	xorwf	___fldiv@sign,f
 10823  11C4                     l3682:
 10824  11C4  0841               	movf	___fldiv@a+3,w
 10825  11C5  00C6               	movwf	??___fldiv
 10826  11C6  0746               	addwf	??___fldiv,w
 10827  11C7  00C7               	movwf	??___fldiv+1
 10828  11C8  0847               	movf	??___fldiv+1,w
 10829  11C9  00D7               	movwf	___fldiv@aexp
 10830  11CA                     l3684:
 10831  11CA  1FC0               	btfss	___fldiv@a+2,7
 10832  11CB  29CD               	goto	u5951
 10833  11CC  29CE               	goto	u5950
 10834  11CD                     u5951:
 10835  11CD  29CF               	goto	l3688
 10836  11CE                     u5950:
 10837  11CE                     l3686:
 10838  11CE  1457               	bsf	___fldiv@aexp,0
 10839  11CF                     l3688:
 10840  11CF  0857               	movf	___fldiv@aexp,w
 10841  11D0  1903               	btfsc	3,2
 10842  11D1  29D3               	goto	u5961
 10843  11D2  29D4               	goto	u5960
 10844  11D3                     u5961:
 10845  11D3  29E4               	goto	l3698
 10846  11D4                     u5960:
 10847  11D4                     l3690:
 10848  11D4  0A57               	incf	___fldiv@aexp,w
 10849  11D5  1D03               	btfss	3,2
 10850  11D6  29D8               	goto	u5971
 10851  11D7  29D9               	goto	u5970
 10852  11D8                     u5971:
 10853  11D8  29E1               	goto	l3694
 10854  11D9                     u5970:
 10855  11D9                     l3692:
 10856  11D9  3000               	movlw	0
 10857  11DA  00C1               	movwf	___fldiv@a+3
 10858  11DB  3000               	movlw	0
 10859  11DC  00C0               	movwf	___fldiv@a+2
 10860  11DD  3000               	movlw	0
 10861  11DE  00BF               	movwf	___fldiv@a+1
 10862  11DF  3000               	movlw	0
 10863  11E0  00BE               	movwf	___fldiv@a
 10864  11E1                     l3694:
 10865  11E1  17C0               	bsf	___fldiv@a+2,7
 10866  11E2                     l3696:
 10867  11E2  01C1               	clrf	___fldiv@a+3
 10868  11E3  29EC               	goto	l766
 10869  11E4                     l3698:
 10870  11E4  3000               	movlw	0
 10871  11E5  00C1               	movwf	___fldiv@a+3
 10872  11E6  3000               	movlw	0
 10873  11E7  00C0               	movwf	___fldiv@a+2
 10874  11E8  3000               	movlw	0
 10875  11E9  00BF               	movwf	___fldiv@a+1
 10876  11EA  3000               	movlw	0
 10877  11EB  00BE               	movwf	___fldiv@a
 10878  11EC                     l766:
 10879  11EC  0841               	movf	___fldiv@a+3,w
 10880  11ED  0440               	iorwf	___fldiv@a+2,w
 10881  11EE  043F               	iorwf	___fldiv@a+1,w
 10882  11EF  043E               	iorwf	___fldiv@a,w
 10883  11F0  1D03               	skipz
 10884  11F1  29F3               	goto	u5981
 10885  11F2  29F4               	goto	u5980
 10886  11F3                     u5981:
 10887  11F3  2A0D               	goto	l3708
 10888  11F4                     u5980:
 10889  11F4                     l3700:
 10890  11F4  3000               	movlw	0
 10891  11F5  00C5               	movwf	___fldiv@b+3
 10892  11F6  3000               	movlw	0
 10893  11F7  00C4               	movwf	___fldiv@b+2
