

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    18     13    1280
                                              0 BANK0     23    10     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    2332
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1238
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _enviocadena
     _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 21:00:55 2021

                        _L 0032                          _M 0030                          _R 0031  
                        _a 0035                          _x 002A                          _y 0028  
                        pc 0002                         _s1 0034                         _s2 0033  
                       _z1 002D                         fsr 0004                        l110 05CC  
                      l102 05B6                        l106 05C2                        l211 0151  
                      l205 01AE                        l125 0470                        l160 012B  
                      l208 0325                        l217 0290                        l154 0214  
                      l163 010B                        l172 011E                        l157 011F  
                      l253 012D                        l262 0182                        l175 01D4  
                      l255 0133                        l415 038B                        l176 01D7  
                      l264 018A                        l177 01DC                        l257 013B  
                      l169 0114                        l193 00FA                        l196 016B  
                      l375 0573                        l651 02D4                        l661 024E  
                      _GIE 005F                        _RC0 0038                        _RC1 0039  
                      u600 0336                        u601 0335                        u620 034A  
                      u700 027E                        u621 0349                        u710 0290  
                      u615 033B                        u711 028F                        u640 0365  
                      u720 01F4                        u641 0364                        u730 0133  
                      u810 02D0                        u731 0132                        u635 034C  
                      u811 02CF                        u580 0125                        u740 0139  
                      u660 0383                        u820 021B                        u900 04D4  
                      u581 0124                        u741 0138                        u661 0382  
                      u645 0361                        u725 01EF                        u805 02C4  
                      u821 021A                        u901 04D3                        u590 012B  
                      u670 0191                        u750 0299                        u910 04FA  
                      u591 012A                        u655 0375                        u671 0190  
                      u751 0298                        u911 04F9                        u680 01A3  
                      u840 022D                        u920 0505                        u681 01A2  
                      u841 022C                        u921 0504                        u690 025C  
                      u770 02AB                        u850 0237                        u930 050B  
                      u771 02AA                        u851 0236                        u835 021F  
                      u931 050A                        u915 04F6                        u940 055D  
                      u765 029D                        u941 055C                        u790 02BC  
                      u870 024A                        u950 056F                        u791 02BB  
                      u871 0249                        u855 0233                        u951 056E  
                      u880 01D0                        u960 0182                        u881 01CF  
                      u961 0181                        u785 02AC                        u865 023E  
                      u970 0188                        u890 047F                        u971 0187  
                      u795 02B8                        u891 047E                        u980 05BA  
                      u981 05B9                        u990 05C0                        u991 05BF  
                      fsr0 0004                        _xls 002F                        _xms 0026  
                      _yls 002E                        _yms 0024                        indf 0000  
                     l1411 0153                       l1501 01E4                       l1405 00F6  
                     l1413 0156                       l1421 013D                       l1407 011F  
                     l1511 0139                       l1431 0326                       l1503 0211  
                     l1415 015C                       l1423 0140                       l1409 0125  
                     l1441 0353                       l1433 0336                       l1505 0212  
                     l1417 015F                       l1425 0146                       l1601 03B7  
                     l1521 02A3                       l1513 0291                       l1443 0365  
                     l1435 0339                       l1451 0383                       l1507 0213  
                     l1419 0168                       l1427 0149                       l1611 03C9  
                     l1603 03B8                       l1531 02C3                       l1523 02A7  
                     l1515 0293                       l1509 012D                       l1445 0373  
                     l1437 0346                       l1461 011A                       l1429 014E  
                     l1621 03F8                       l1613 03D2                       l1605 03B9  
                     l1533 02CA                       l1525 02AB                       l1517 0299  
                     l1541 021B                       l1447 0374                       l1439 034A  
                     l1455 0103                       l1463 010C                       l1471 0196  
                     l1631 041F                       l1623 0401                       l1615 03E1  
