

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                      u760 03BD                        u840 036F                        u761 03BC  
                      u841 036E                        u585 03DC                        u665 0499  
                      u745 042B                        u850 0375                        u690 04BD  
                      u770 05DD                        u851 0374                        u691 04BC  
                      u675 04A5                        u771 05DC                        u907 0753  
                      u780 0632                        u860 0718                        u685 04B1  
                      u781 0631                        u917 077F                        u861 0717  
                      u790 0658                        u870 071E                        u791 0657  
                      u927 07AB                        u871 071D                        u880 0724  
                      u937 0338                        u881 0723                        u890 072A  
                      u947 04CC                        u795 0654                        u891 0729  
                      u957 04DB                        u967 04EA                        u977 0350  
                      fsr0 0004                        indf 0000                       l1300 0355  
                     l1310 033B                       l1302 032A                       l1320 058D  
                     l1312 0569                       l1304 032D                       l1400 04A9  
                     l1330 05C0                       l1322 0596                       l1314 0579  
                     l1306 0333                       l1402 04AF                       l1500 03A9  
                     l1324 05A8                       l1316 057C                       l1332 05C6  
                     l1340 0383                       l1308 0336                       l1404 04B0  
                     l1420 0416                       l1412 0402                       l1502 03B2  
                     l1326 05B6                       l1318 0589                       l1342 038A  
                     l1350 043F                       l1406 04B7                       l1422 041A  
                     l1414 0408                       l1430 0437                       l1504 03B7  
                     l1512 02F9                       l1328 05B7                       l1360 04D1  
                     l1344 0390                       l1336 0379                       l1352 045B  
                     l1440 051B                       l1408 04BD                       l1424 0424  
                     l1416 040B                       l1520 05DD                       l1600 06EA  
                     l1506 03BD                       l1514 02FE                       l1370 03D1  
                     l1290 02E3                       l1362 04E0                       l1346 0395  
                     l1338 037E                       l1354 0461                       l1450 0523  
                     l1442 051C                       l1434 0513                       l1426 042A  
                     l1418 0412                       l1530 05F6                       l1522 05E4  
                     l1610 071E                       l1602 06F3                       l1380 0312  
                     l1508 03C5                       l1372 03FE                       l1292 0340  
                     l1364 04E6                       l1356 04C2                       l1348 043C  
                     l1460 0530                       l1452 0526                       l1444 051F  
                     l1436 0517                       l1428 0431                       l1540 062E  
                     l1524 05E9                       l1516 05D2                       l1620 075D  
                     l1612 0724                       l1382 031A                       l1374 03FF  
                     l1366 03CA                       l1294 0343                       l1358 04C8  
                     l1470 053A                       l1462 0531                       l1454 0529  
                     l1446 0520                       l1438 0518                       l1390 0486  
                     l1542 0632                       l1526 05EB                       l1534 0602  
                     l1518 05D7                       l1630 07B0                       l1622 0766  
                     l1614 072C                       l1606 06FC                       l1384 0326  
                     l1376 0400                       l1368 03CE                       l1296 0349  
                     l1480 0543                       l1472 053B                       l1464 0532  
                     l1456 052A                       l1448 0521                       l1392 0489  
                     l1560 0669                       l1552 063D                       l1544 0636  
                     l1536 0622                       l1528 05F2                       l1632 07D8  
                     l1624 0774                       l1616 074D                       l1608 0718  
                     l1378 030C                       l1490 02F5                       l1298 034C  
                     l1482 0548                       l1474 053E                       l1466 0533  
                     l1458 052D                       l1394 0490                       l1386 047E  
                     l1570 06AE                       l1562 0670                       l1546 063B  
                     l1538 062A                       l1634 07DE                       l1626 0779  
                     l1618 0758                       l1492 0302                       l1484 0550  
                     l1476 053F                       l1468 0536                       l1396 0494  
                     l1388 0480                       l1572 06B2                       l1564 0674  
                     l1556 0659                       l1636 07E6                       l1628 07A5  
                     l1494 0307                       l1590 0367                       l1486 0559  
                     l1478 0540                       l1398 0498                       l1566 0679  
                     l1558 0663                       l1574 06BB                       l1496 039C  
                     l1488 02F0                       l1592 0375                       l1584 035A  
                     l1568 06A7                       l1576 06CD                       l1498 03A1  
                     l1586 035B                       l1594 06D2                       l1588 0363  
                     l1692 0706                       l1596 06D8                       l1694 0614  
                     l1598 06E1                       STR_1 002F                       STR_2 001D  
                     _PEIE 005E          ?_Lcd_Write_String 0073                       _main 06D2  
                     btemp 007E                       _volt 0042                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0359               ?_enviocadena 0070  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _EEADR 010D  
                    _EEDAT 010C                      _ANSEL 0188            __end_of___lldiv 05CF  
          __end_of___lwdiv 04C2            __end_of___lwmod 043C                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019            __end_of_dpowers 001D                      _setup 0513  
   __size_of_enviocaracter 0010                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 06D2           __end_of_Lcd_Init 0513  
         __end_of_Lcd_Port 02E8            __initialization 07F3               __end_of_main 07F3  
                   ??_main 0033          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _EECON2 018D  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078              _enviocaracter 0319  
                ??___lwdiv 0074                  ??___lwmod 007C                  ??_sprintf 0029  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
           __pcstackCOMMON 0070             ?_enviocaracter 0070       __size_of_enviocadena 001F  
            __end_of_setup 0569             _Lcd_Set_Cursor 0378             _OPTION_REGbits 0081  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 007E  
               __pbssBANK0 003C                 __pmaintext 06D2  __size_of_Lcd_Write_String 0042  
   __end_of_Lcd_Set_Cursor 039C                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094             enviocaracter@a 0070  
               __stringtab 0003             _Lcd_Write_Char 0329                    _Lcd_Cmd 033F  
          ??_enviocaracter 0070                    ___lldiv 0569                    ___lwdiv 047E  
                  ___lwmod 0402            ?_Lcd_Set_Cursor 0074                    __ptext1 05CF  
                  __ptext2 0402                    __ptext3 047E                    __ptext4 0513  
                  __ptext5 043C                    __ptext6 0329                    __ptext7 0378  
                  __ptext8 04C2                    __ptext9 033F                    _dpowers 0013  
