

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1584 05A7                       l1576 0589                       l1568 0569  
                     l1496 039C                       l1488 0381                       l1664 06AC  
                     l1656 066E                       l1648 0653                       l1728 07E6  
                     l1594 030C                       l1682 02D2                       l1586 05B0  
                     l1578 058E                       l1498 03A2                       l1658 0673  
                     l1666 06B5                       l1690 06DB                       l1596 0314  
                     l1684 02E0                       l1676 02C5                       l1588 05B8  
                     l1668 06C7                       l1692 06E4                       l1598 031D  
                     l1678 02C6                       l1694 06ED                       l1686 06CC  
                     l1784 0700                       l1688 06D2                       l1786 060E  
                     l1698 06F6                       STR_1 001D                       STR_2 002F  
                     u1007 02BB                       _PEIE 005E          ?_Lcd_Write_String 0073  
                     _arct 0022                       _main 06CC                       btemp 007E  
                     _volt 0036                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 02C4               ?_enviocadena 0070           ?_I2C_Master_Init 0046  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _EEADR 010D                      _EEDAT 010C  
                    _ANSEL 0188            __end_of___lldiv 04E4            __end_of___lwdiv 042D  
          __end_of___lwmod 03A7                      _SPBRG 0099                      _PORTB 0006  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
          __end_of_dpowers 001D                      _setup 04E4     __size_of_enviocaracter 0010  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 06CC           __end_of_Lcd_Init 047E           __end_of_Lcd_Port 0253  
          __initialization 07F3               __end_of_main 07F3                     ??_main 005D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     _EECON2 018D                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078              _enviocaracter 0284                  ??___lwdiv 0074  
                ??___lwmod 007C                  ??_sprintf 0053            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC             __pcstackCOMMON 0070  
           ?_enviocaracter 0070       __size_of_enviocadena 001F              __end_of_setup 05C9  
           _Lcd_Set_Cursor 02E3             _OPTION_REGbits 0081                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 004E                 __pbssBANK0 0020  
               __pmaintext 06CC  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0307  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094             enviocaracter@a 0070                 __stringtab 0003  
                  _Heading 0020             _Lcd_Write_Char 0294                    _Lcd_Cmd 02AA  
          ??_enviocaracter 0070                    ___lldiv 047E                    ___lwdiv 03E9  
                  ___lwmod 036D            ?_Lcd_Set_Cursor 0074                    __ptext1 05C9  
                  __ptext2 036D                    __ptext3 03E9                    __ptext4 04E4  
                  __ptext5 03A7                    __ptext6 0294                    __ptext7 02E3  
                  __ptext8 042D                    __ptext9 02AA                    _dpowers 0013  
                  _mapping 002C   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 05C9  
                  clrloop0 0254     __end_of_Lcd_Write_Char 02AA       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D                  _RCSTAbits 0018           I2C_Master_Init@c 0046  
         I2C_Master_Read@a 0070                  Lcd_Port@a 0070                  _PORTBbits 0006  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0073  
        Lcd_Write_String@i 0078                  _TXSTAbits 0098           _Lcd_Write_String 03A7  
              _BAUDCTLbits 0187        start_initialization 07F3          __size_of_Lcd_Init 0051  
        __size_of_Lcd_Port 0006          ??_I2C_Master_Init 004A          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070              ??_enviocadena 0071  
          Lcd_Write_Char@a 0072                  ___latbits 0002              __pcstackBANK0 0046  
                 ?_Lcd_Cmd 0070                sprintf@flag 0056                sprintf@prec 0057  
         _I2C_Master_Start 025B           _I2C_Master_Write 026D           ___lwdiv@dividend 0072  
         ??_Lcd_Set_Cursor 0075                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078        __end_of_enviocadena 02E3                  __pstrings 0003  
         ___lwdiv@quotient 0075                   ?_sprintf 0046             __size_of_setup 00E5  
                clear_ram0 0253                   Lcd_Cmd@a 0073                   _PIR1bits 000C  
                 _PIR2bits 000D      __end_of_enviocaracter 0294                __stringbase 0012  
                 _WPUBbits 0095           ??_Lcd_Write_Char 0071                   _Lcd_Init 042D  
                 _Lcd_Port 024D        I2C_Master_Read@temp 0074          enviocadena@cadena 0072  
 __end_of_Lcd_Write_String 03E9           __size_of_Lcd_Cmd 001A                 _EECON1bits 018C  
              _enviocadena 02C4           __size_of___lldiv 0066           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0013                 sprintf@val 0059  
          _I2C_Master_Init 0335            _I2C_Master_Read 0307            _I2C_Master_Wait 0277  
          _I2C_Master_Stop 0264            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 024D                   __ptext11 026D                   __ptext12 0264  
                 __ptext13 025B                   __ptext14 0335                   __ptext15 047E  
                 __ptext16 02C4                   __ptext17 0284                   __ptext18 0307  
